UN,NAME,AREA,POP2005,REGION,SUBREGION,LON,LAT,WHD_Mean,WHD_Median,HWSD_Mean,HWSD_Median,SG17_Mean,SG17_Median,SG20_Mean,SG20_Median,FAO_Mean,FAO_Median,max_mean,min_mean,range_mean,mean_mean,range_mean_ratio,max_median,min_median,range_median,mean_median,range_median_ratio
414,Kuwait,1782,2700,142,145,47.376,29.476,17.40424919,15.09935269,18.14658546,16.62272814,11.04243088,10.51197265,9.937930107,10.22359011,12.82367516,12.59955987,18.14658546,9.937930107,8.208655357,13.87097416,0.591786508,16.62272814,10.22359011,6.399138032,13.01144069,0.491808569
398,Kazakhstan,269970,15210609,142,143,67.301,48.16,51.21451569,48.72657695,38.64863586,44.89199613,77.89810181,76.48306127,35.56193924,37.47078621,47.9634819,44.68379817,77.89810181,35.56193924,42.33616257,50.2573349,0.842387736,76.48306127,37.47078621,39.01227506,50.45124375,0.773266864
418,Lao People's Democratic Republic,23080,566391,142,35,102.471,19.905,48.47406387,51.76767,41.66376495,41.99999752,83.97092438,78.28560423,46.86965179,47.84836468,56.73038483,58.40346266,83.97092438,41.66376495,42.30715942,55.54175797,0.761718047,78.28560423,41.99999752,36.2856067,55.66101982,0.651903375
422,Lebanon,1023,401074,142,145,35.888,33.92,59.01823807,45.70132822,45.54989624,48.7221542,56.23608398,53.13550207,36.31760788,37.33651477,57.41344452,56.24999459,59.01823807,36.31760788,22.70063019,50.90705414,0.445923076,56.24999459,37.33651477,18.91347983,48.22909877,0.392159097
428,Latvia,6205,2301793,150,154,25.641,56.858,63.23921967,60.46681891,53.30345535,38.34600805,174.5412292,167.4343269,53.30289841,57.43894703,77.0941391,68.4968548,174.5412292,53.30289841,121.2383308,84.29618835,1.438242146,167.4343269,38.34600805,129.0883188,78.43659113,1.645766561
112,Belarus,20748,9795287,150,151,28.047,53.54,65.4934082,62.17214419,74.16210938,48.96000165,136.8848877,127.8202239,34.97006226,34.75873058,66.11127472,58.77163358,136.8848877,34.97006226,101.9148254,75.52434845,1.349430052,127.8202239,34.75873058,93.06149335,66.49654679,1.399493626
440,Lithuania,6268,3425077,150,154,23.897,55.336,57.54236603,57.45331554,52.64123154,42.30001717,138.3786011,131.967595,39.59224319,36.39113013,65.7252121,61.98229195,138.3786011,39.59224319,98.78635788,70.77593079,1.395762045,131.967595,36.39113013,95.57646491,66.01886996,1.447714342
430,Liberia,9632,3441796,2,11,-9.657,6.682,51.40044403,48.86931551,43.89234543,42.07763621,65.9100647,64.16113728,41.87780762,42.24798242,50.79136276,45.14197198,65.9100647,41.87780762,24.03225708,50.77440491,0.473314402,64.16113728,42.07763621,22.08350107,48.49960868,0.455333593
703,Slovakia,4808,5386995,150,151,19.491,48.707,73.30186462,72.16063521,51.75472641,50.27400661,97.06317139,91.29738956,49.6986084,50.02892268,65.62334442,58.46099318,97.06317139,49.6986084,47.36456299,67.48834305,0.70181843,91.29738956,50.02892268,41.26846689,64.44438945,0.640373309
438,Liechtenstein,16,34598,150,155,9.555,47.153,56.34436035,65.10664481,26.1126194,22.1012806,143.651062,141.082244,62.49150848,64.67885417,119.5161591,100.5186609,143.651062,26.1126194,117.5384426,81.62314186,1.440013701,141.082244,22.1012806,118.9809634,78.69753689,1.511876586
434,Libyan Arab Jamahiriya,175954,5918217,2,15,18.023,27.044,18.4349575,14.45741488,20.10793304,16.20599988,10.3956871,9.914774033,10.92670822,9.923049292,13.66424084,13.7657343,20.10793304,10.3956871,9.712245941,14.70590534,0.660431692,16.20599988,9.914774033,6.291225851,12.85339448,0.489460264
450,Madagascar,58154,18642586,2,14,46.706,-19.374,48.38208008,47.86733054,41.51070023,43.15848844,61.17172623,49.81950908,39.96718979,36.70133943,69.78816986,65.90867016,69.78816986,39.96718979,29.82098007,52.16397324,0.571677697,65.90867016,36.70133943,29.20733073,48.69106753,0.599849874
474,Martinique,106,395896,19,29,-61.021,14.653,57.06269073,56.12765729,161.4671478,173.6592954,122.247818,121.3326922,57.2908783,58.72845505,69.04763031,66.03236475,161.4671478,57.06269073,104.4044571,93.42323303,1.117542754,173.6592954,56.12765729,117.5316381,95.17609294,1.234886141
496,Mongolia,156650,2580704,142,30,102.876,46.056,49.08241272,49.52258045,44.21360016,44.89199372,67.93405914,55.39064931,32.21463776,26.33479334,52.49210739,52.59987754,67.93405914,32.21463776,35.71942139,49.18736343,0.726191015,55.39064931,26.33479334,29.05585597,45.74797887,0.635128735
500,Montserrat,10,5628,19,29,-62.187,16.736,55.247509,54.25073599,218.1119843,218.1119995,105.525589,105.564734,54.91059494,55.59762367,63.51725388,62.18474454,218.1119843,54.91059494,163.2013893,99.46258621,1.64083195,218.1119995,54.25073599,163.8612635,99.14196755,1.652794145
807,The former Yugoslav Republic of Macedonia,2543,2033655,150,39,21.698,41.6,70.46124268,63.30750297,46.96052933,38.96504553,83.97473145,74.67636212,39.02331543,35.58001778,65.39823151,59.80970491,83.97473145,39.02331543,44.95141602,61.16361008,0.73493726,74.67636212,35.58001778,39.09634434,54.46772666,0.717789171
466,Mali,122019,1161109,2,11,-3.524,17.35,32.72436142,31.92965475,29.25286102,21.3000055,21.79806709,13.14719071,16.35050011,15.30001787,15.1883831,15.26052375,32.72436142,15.1883831,17.53597832,23.06283455,0.760356594,31.92965475,13.14719071,18.78246403,19.38747852,0.968793545
504,Morocco,44630,30494991,2,15,-5.758,32.706,38.12692261,36.72751756,34.75423813,26.83799627,28.57228661,23.20802167,20.1724987,18.0131183,29.50424767,18.1802424,38.12692261,20.1724987,17.9544239,30.22603874,0.594005191,36.72751756,18.0131183,18.71439926,24.59337924,0.760952738
480,Mauritius,203,1241173,2,14,57.583,-20.255,75.91938019,83.55661809,66.16841888,59.78281201,118.2698975,113.3497598,51.73540497,56.41808018,65.95875549,66.09267624,118.2698975,51.73540497,66.53449249,75.6103714,0.879965159,113.3497598,56.41808018,56.93167962,75.83998926,0.750681536
478,Mauritania,102522,2963105,2,11,-10.332,20.26,34.55638885,37.99998975,35.1958847,31.51178874,10.64651966,8.755354373,12.14261627,11.88864498,11.58767414,12.5565266,35.1958847,10.64651966,24.54936504,20.82581673,1.178794828,37.99998975,8.755354373,29.24463538,20.54246089,1.423618891
470,Malta,32,402617,150,39,14.442,35.89,39.14089203,47.12357279,39.73199844,39.73199844,72.87676239,71.46221786,26.49748802,31.23351074,54.91400146,54.16285696,72.87676239,26.49748802,46.37927437,46.63222847,0.994575552,71.46221786,31.23351074,40.22870712,48.74283136,0.825325612
512,Oman,30950,2507042,142,145,57.407,21.656,16.89208794,14.24932121,19.55657387,15.64800207,10.48227692,9.908332668,11.66617298,11.98344324,15.74883938,15.62436828,19.55657387,10.48227692,9.074296951,14.86919022,0.610275127,15.64800207,9.908332668,5.739669402,13.48269349,0.425706437
484,Mexico,190869,104266392,19,13,-102.535,23.951,62.14697647,54.49682291,114.1960068,68.56722815,58.24673843,55.43925306,35.89868164,34.16967561,36.72590256,33.70537883,114.1960068,35.89868164,78.29732513,61.44286118,1.274311183,68.56722815,33.70537883,34.86184932,49.27567171,0.707486029
458,Malaysia,32855,25652985,142,35,102.195,4.201,46.65099335,49.23882709,49.68185043,42.00000449,163.5757446,141.9559749,52.06601715,51.49055533,103.7786713,84.89215626,163.5757446,46.65099335,116.9247513,83.15065536,1.406179552,141.9559749,42.00000449,99.95597044,73.91550362,1.352300472
508,Mozambique,78409,20532675,2,14,37.923,-14.422,50.40758133,49.3937213,34.65457535,28.49999953,43.6896019,41.94880961,27.85671806,27.05151295,49.60714722,47.3923396,50.40758133,27.85671806,22.55086327,41.24312477,0.546778727,49.3937213,27.05151295,22.34220835,38.8572766,0.574981324
454,Malawi,9408,13226091,2,14,33.808,-13.4,57.82362366,53.15884513,47.58746338,44.5200046,45.37525558,41.75911886,29.51333237,26.57861504,39.11865616,37.89983719,57.82362366,29.51333237,28.31029129,43.88366623,0.645121379,53.15884513,26.57861504,26.58023009,40.78328416,0.651743248
540,New Caledonia,1828,234185,9,54,165.447,-21.359,48.07705307,48.04952027,50.09742355,51.80999643,114.2339401,105.3646901,57.54117203,58.42181463,68.20753479,67.52019435,114.2339401,48.07705307,66.15688705,67.63142471,0.978197448,105.3646901,48.04952027,57.31516979,66.23324315,0.865353515
562,Niger,126670,1326419,2,11,9.398,17.426,26.93535423,16.95420522,23.59760666,18.44999951,14.63891697,11.40542336,14.16345882,13.68941385,10.90161133,12.23771885,26.93535423,10.90161133,16.0337429,18.0473896,0.88842449,18.44999951,11.40542336,7.044576154,14.54735216,0.484251435
56,Belgium,0,10398049,150,155,4.664,50.643,53.4667778,48.06686367,50.62648773,50.8315985,78.2305603,67.46386594,45.0725708,43.93156483,80.11885834,75.32996494,80.11885834,45.0725708,35.04628754,61.50305099,0.569830065,75.32996494,43.93156483,31.39840011,57.12477157,0.549645963
344,Hong Kong,0,7057418,142,30,114.129,22.423,39.56442642,27.54626761,41.2938385,41.1612472,70.32416534,69.32759097,31.91278076,41.25545523,38.96482468,38.82540265,70.32416534,31.91278076,38.41138458,44.41200714,0.864887382,69.32759097,27.54626761,41.78132335,43.62319273,0.957777749
234,Faroe Islands,0,48205,150,154,-6.864,62.05,130.2651825,126.4497576,61.31999969,61.31999969,255.6820068,252.720648,65.47660828,68.24218378,360.9251709,370.3809583,360.9251709,61.31999969,299.6051712,174.7337936,1.714637821,370.3809583,61.31999969,309.0609586,175.8227095,1.757798862
20,Andorra,0,73483,150,39,1.576,42.549,89.19915009,92.09615539,81.34389496,79.91699283,133.7640076,131.3535,61.70378876,61.68409179,126.3873672,121.943758,133.7640076,61.70378876,72.06021881,98.47964172,0.731727061,131.3535,61.68409179,69.66940825,97.39889961,0.715299747
833,Isle of Man,0,78357,150,154,-4.527,54.229,56.60044098,60.18267158,69.87845612,60.5749107,195.7411804,196.6736042,56.90452194,71.29915964,125.0504837,103.6899149,195.7411804,56.60044098,139.1407394,100.8350166,1.379885124,196.6736042,60.18267158,136.4909326,98.48405219,1.385919137
442,Luxembourg,0,456613,150,155,6.088,49.771,61.17521286,62.6385691,43.88005447,43.17568823,103.8352661,104.9160956,54.2913208,57.9570388,90.69081879,87.62466145,103.8352661,43.88005447,59.95521164,70.77453461,0.847129719,104.9160956,43.17568823,61.74040736,71.26241063,0.866381123
492,Monaco,0,325,150,155,7.412,43.75,31.20921326,31.96126838,27.8605175,27.55902138,96.40947723,97.49042388,47.85840225,54.01867225,69.92889404,69.70947108,96.40947723,27.8605175,68.54895973,54.65330086,1.254251045,97.49042388,27.55902138,69.9314025,56.14777139,1.245488481
499,Montenegro,0,607969,150,39,19.254,42.792,99.27696991,97.918338,62.55660248,62.79016451,144.7871552,143.1092404,67.69900513,69.80815631,82.6465683,83.26399364,144.7871552,62.55660248,82.23055267,91.39326019,0.899744166,143.1092404,62.79016451,80.31907588,91.37797857,0.878976282
175,Mayotte,0,0,2,14,45.155,-12.777,55.03294373,54.76633055,44.52000046,44.52000046,89.9152832,85.78065784,43.58599091,44.79659919,67.55381012,61.01395509,89.9152832,43.58599091,46.3292923,60.12160568,0.770593063,85.78065784,44.52000046,41.26065738,58.17550863,0.709244463
548,Vanuatu,1219,215366,9,54,166.899,-15.376,49.20550156,49.56812167,51.3634758,42.09009917,146.2736053,137.3975139,61.89234543,63.24535304,72.86810303,70.14199318,146.2736053,49.20550156,97.06810379,76.32060623,1.271846603,137.3975139,42.09009917,95.3074147,72.48861619,1.314791476
566,Nigeria,91077,141356083,2,11,8.105,9.594,48.46180344,43.80249158,34.96100235,32.85599519,47.24357224,43.43807264,23.88711166,22.60958794,29.36440086,23.56228282,48.46180344,23.88711166,24.57469177,36.78357811,0.66808867,43.80249158,22.60958794,21.19290365,33.25368603,0.63730991
528,Netherlands,3388,1632769,150,155,5.389,52.077,48.24319839,47.00696551,81.95578003,77.42096785,148.4450378,130.9251797,53.37233734,64.33729266,92.0793457,86.36195731,148.4450378,48.24319839,100.2018394,84.81913986,1.181358825,130.9251797,47.00696551,83.91821417,81.2104726,1.033342271
578,Norway,30625,4638836,150,154,8.74,61.152,117.9331207,117.4612585,62.30001068,61.73760804,172.7009735,169.8436668,66.33585358,66.76311878,136.752655,126.3698205,172.7009735,62.30001068,110.4009628,111.2045227,0.992774036,169.8436668,61.73760804,108.1060587,108.4350945,0.996965597
524,Nepal,14300,27093656,142,34,83.939,28.253,67.93987274,60.87918675,51.44710922,56.30699025,104.1977386,92.20183047,41.84877014,40.14546134,59.77867889,31.84094843,104.1977386,41.84877014,62.34896851,65.04243393,0.958589105,92.20183047,31.84094843,60.36088204,56.27488345,1.072607855
740,Suriname,15600,452468,19,5,-55.912,4.127,49.86528397,45.04952725,56.74355698,45.09940822,68.73225403,60.84579752,40.85530472,39.49983427,26.48761749,26.01140388,68.73225403,26.48761749,42.24463654,48.53680344,0.870362973,60.84579752,26.01140388,34.83439365,43.30119423,0.804467273
558,Nicaragua,12140,5462539,19,13,-85.034,12.84,49.0344429,49.99632829,65.05779266,83.19406459,95.25336456,82.50353138,52.74305725,52.63976975,49.78119659,49.50570799,95.25336456,49.0344429,46.21892166,62.37397079,0.740996943,83.19406459,49.50570799,33.6883566,63.5678804,0.529958784
554,New Zealand,26799,4097112,9,53,172.235,-42.634,53.14783859,47.0799024,56.61268234,56.54997844,168.509491,158.4575681,88.53395081,85.63344152,89.88034821,88.32380612,168.509491,53.14783859,115.3616524,91.33686218,1.263034985,158.4575681,47.0799024,111.3776657,87.20893932,1.277135883
600,Paraguay,39730,5904342,19,5,-58.391,-23.236,47.8771286,41.18178793,38.87474823,44.91087316,74.29605865,70.80458339,35.58244324,34.96835872,34.61316681,32.85224901,74.29605865,34.61316681,39.68289185,46.24870911,0.858032421,70.80458339,32.85224901,37.95233438,44.94357044,0.844444133
604,Peru,128000,27274266,19,5,-75.552,-9.326,60.96899414,53.42861949,64.69113922,60.14700691,112.7130737,93.03808164,48.05591965,50.03193904,78.29380798,71.31493352,112.7130737,48.05591965,64.65715408,72.94458694,0.886387281,93.03808164,50.03193904,43.0061426,65.59211612,0.65566024
586,Pakistan,77088,158080591,142,34,69.386,29.967,57.94471741,40.45847592,35.78492737,32.34001876,34.20737457,23.81307811,17.70192909,15.05534956,32.6653862,30.56028789,57.94471741,17.70192909,40.24278831,35.66086693,1.128485979,40.45847592,15.05534956,25.40312637,28.44544205,0.89304734
616,Poland,30629,38195558,150,151,19.401,52.125,57.69556808,54.00000304,66.23271942,51.0919287,98.11800385,90.90144543,31.32780075,29.45830835,56.8536377,51.26514169,98.11800385,31.32780075,66.79020309,62.04554596,1.076470552,90.90144543,29.45830835,61.44313708,55.34336544,1.110216854
591,Panama,7443,3231502,19,13,-80.92,8.384,49.88968658,51.56151008,65.63795471,60.80159706,120.0307617,114.0046633,51.28829956,49.14022965,37.15734863,32.33599999,120.0307617,37.15734863,82.87341309,64.80081024,1.278894705,114.0046633,32.33599999,81.6686633,61.56880001,1.326461833
620,Portugal,9150,10528226,150,39,-8.058,40.309,49.84456253,47.92519874,57.4291153,54.98390754,74.16919708,68.84064279,39.968647,37.89258329,52.16488266,43.58262235,74.16919708,39.968647,34.20055008,54.71528091,0.625063959,68.84064279,37.89258329,30.9480595,50.64499094,0.611078389
598,Papua New Guinea,45286,6069715,9,54,143.459,-5.949,57.0026474,53.03252846,66.17469025,56.55001202,184.3675995,170.9867535,64.45057678,56.60888891,78.56998444,66.95952811,184.3675995,57.0026474,127.3649521,90.11309967,1.413389979,170.9867535,53.03252846,117.954225,80.8275422,1.459332077
624,Guinea-Bissau,2812,1596929,2,11,-14.651,12.125,53.06089783,41.60048957,40.30062103,26.96999743,74.55046082,69.99471665,27.54011917,28.56333971,46.03292847,44.03621452,74.55046082,27.54011917,47.01034164,48.29700546,0.973359346,69.99471665,26.96999743,43.02471922,42.23295158,1.018747628
634,Qatar,1100,796186,142,145,51.191,25.316,17.10447502,14.24936688,20.77877998,15.64804143,7.495732307,6.771325141,7.686802864,8.153438059,14.19936657,14.09090967,20.77877998,7.495732307,13.28304768,13.45303135,0.987364656,15.64804143,6.771325141,8.87671629,11.78261624,0.753373963
638,Reunion,250,785159,2,14,55.538,-21.122,73.32953644,71.87480742,52.76586533,53.17232374,232.7216644,232.6674653,68.97403717,69.31433591,81.70018005,81.65145804,232.7216644,52.76586533,179.9557991,101.8982567,1.76603413,232.6674653,53.17232374,179.4951415,101.7360781,1.764321418
642,Romania,22987,21627557,150,151,24.969,45.844,60.08181,57.24085003,52.63539886,49.83734846,92.7587738,81.68620866,40.7115097,39.38370601,52.79050064,46.94147822,92.7587738,40.7115097,52.0472641,59.7955986,0.870419652,81.68620866,39.38370601,42.30250265,55.01791828,0.768885919
498,Republic of Moldova,3288,3876661,150,151,28.599,47.193,53.08322525,52.70852543,71.69774628,73.08000641,85.68198395,85.01098578,48.35108185,50.12868339,55.82624435,56.82086834,85.68198395,48.35108185,37.3309021,62.92805634,0.59323145,85.01098578,50.12868339,34.8823024,63.54981387,0.548897003
608,Philippines,29817,84566163,142,35,122.466,11.118,45.80374908,45.40362365,48.1884346,41.3219977,116.8591385,101.1937685,52.93479156,53.48693287,48.40318298,37.99999653,116.8591385,45.80374908,71.0553894,62.43785934,1.138017705,101.1937685,37.99999653,63.19377193,55.88126384,1.130857958
630,Puerto Rico,887,3946779,19,29,-66.466,18.221,49.9345932,51.17265316,64.87328339,61.12091118,101.5943985,97.662389,60.89376068,67.06815287,63.89216614,61.25463309,101.5943985,49.9345932,51.6598053,68.23764038,0.757057322,97.662389,51.17265316,46.48973584,67.65574786,0.687151311
643,Russia,1638094,143953092,150,151,96.689,61.988,96.0848999,88.51912426,80.58957672,73.92796871,201.7835846,183.1929116,57.7747879,57.89994043,91.33294678,83.20623644,201.7835846,57.7747879,144.0087967,105.5131592,1.364842052,183.1929116,57.89994043,125.2929712,97.34923629,1.287046267
646,Rwanda,2467,9233793,2,14,29.917,-1.998,43.65302277,44.54434308,97.34443665,103.6834031,99.05510712,91.18134715,61.67475891,59.9084237,90.51795197,79.69781889,99.05510712,43.65302277,55.40208435,78.44905548,0.706217354,103.6834031,44.54434308,59.13906006,75.80306719,0.780167113
682,Saudi Arabia,214969,2361236,142,145,44.585,24.023,21.96755791,14.24931803,26.68972015,19.9533802,10.70205212,10.15529765,10.30958843,9.907772569,14.10387516,13.87812793,26.68972015,10.30958843,16.38013172,16.75455875,0.97765223,19.9533802,9.907772569,10.04560763,13.62877928,0.737087851
659,Saint Kitts and Nevis,36,49138,19,29,-62.769,17.34,52.02954865,53.20054948,218.1120148,218.1119995,102.955864,102.1640298,50.09224701,56.62233982,68.32271576,68.831546,218.1120148,50.09224701,168.0197678,98.30247803,1.709211926,218.1119995,53.20054948,164.91145,99.78609292,1.652649635
710,South Africa,121447,47938663,2,18,23.121,-30.558,54.59622574,47.5609763,24.08912659,22.56683049,34.76023102,29.48042381,24.18193817,22.52021684,34.75314331,26.51307059,54.59622574,24.08912659,30.50709915,34.47613297,0.884875899,47.5609763,22.52021684,25.04075947,29.72830361,0.842320497
426,Lesotho,3035,1980831,2,18,28.243,-29.581,73.47902679,68.9999954,52.01448059,54.59999313,67.41444397,68.72749592,46.85269547,40.64501508,90.38026428,92.76313129,90.38026428,46.85269547,43.52756882,66.02818222,0.659227126,92.76313129,40.64501508,52.11811622,65.14712616,0.800006375
72,Botswana,56673,1835938,2,18,23.815,-22.182,42.66711426,43.65560535,12.40829754,8.586003601,15.84033298,13.53738116,14.35468674,14.10509568,16.42054176,15.96334126,42.66711426,12.40829754,30.25881672,20.33819466,1.487782826,43.65560535,8.586003601,35.06960175,19.16948541,1.829449304
686,Senegal,19253,1177034,2,11,-14.881,15.013,43.3073082,39.62735179,22.18683052,19.6949669,38.29296494,37.98712549,19.06166077,18.6507549,20.3679924,19.63171797,43.3073082,19.06166077,24.24564743,28.64335136,0.846466851,39.62735179,18.6507549,20.9765969,27.11838341,0.773519445
705,Slovenia,2014,1999425,150,39,14.827,46.124,90.91318512,80.46775474,59.47074127,56.54996773,124.8590317,123.9697084,69.26431274,71.83410684,106.7759399,105.2620005,124.8590317,59.47074127,65.38829041,90.25664215,0.724470674,123.9697084,56.54996773,67.4197407,87.61670766,0.769484982
694,Sierra Leone,7162,5586403,2,11,-11.792,8.56,59.69213867,51.56693442,48.70849228,44.52000606,71.33066559,70.06596193,43.89678955,43.38507136,59.53616333,57.24029129,71.33066559,43.89678955,27.43387604,56.63284988,0.484416308,70.06596193,43.38507136,26.68089058,53.35565301,0.500057427
702,Singapore,67,4327468,142,35,103.808,1.351,34.07775497,27.00782719,27.82835388,27.81925787,248.2204895,252.8696953,25.11563492,40.35635789,185.3185577,186.8332949,248.2204895,25.11563492,223.1048546,104.1121582,2.142927958,252.8696953,27.00782719,225.8618681,106.9772866,2.111306757
706,Somalia,62734,8196395,2,14,48.316,9.774,40.68468475,37.80508399,19.72642517,15.98231025,29.02747726,28.4596644,22.80988312,23.13828792,30.25097847,29.75770881,40.68468475,19.72642517,20.95825958,28.49988976,0.735380374,37.80508399,15.98231025,21.82277374,27.02861107,0.807395307
724,Spain,49904,43397491,150,39,-3.649,40.227,52.41723633,43.07228279,45.56833649,35.57400235,65.90302277,56.3773363,38.02372742,32.88211348,46.85785294,38.38989097,65.90302277,38.02372742,27.87929535,49.75403519,0.560342397,56.3773363,32.88211348,23.49522283,41.25912518,0.569455187
662,Saint Lucia,61,16124,19,29,-60.969,13.898,42.4222374,45.07002831,62.80598068,62.71870567,116.702507,110.468947,59.80353546,61.60938609,73.04999542,73.35955258,116.702507,42.4222374,74.28026962,70.9568512,1.046837175,110.468947,45.07002831,65.39891869,70.64532393,0.925735987
736,Sudan,237600,36899747,2,15,30.05,13.832,36.60809326,34.72600783,26.46453476,24.64769263,29.85605621,21.04222549,18.49328232,16.31211357,18.47872543,14.21475823,36.60809326,18.47872543,18.12936783,25.9801384,0.697816445,34.72600783,14.21475823,20.51124959,22.18855955,0.924406541
752,Sweden,41033,9038049,150,154,15.27,62.011,121.1203232,125.8907112,183.8155365,222.9209732,187.7402802,181.7673913,63.47079849,62.84460318,63.43383789,61.62682525,187.7402802,63.43383789,124.3064423,123.9161552,1.003149606,222.9209732,61.62682525,161.294148,131.0101008,1.231158109
760,Syrian Arab Republic,18378,18893881,142,145,38.506,35.013,34.05403137,33.63690616,31.65017128,22.00801165,24.01650429,19.33771419,17.84091759,17.96155956,31.68406296,28.78279184,34.05403137,17.84091759,16.21311378,27.8491375,0.582176514,33.63690616,17.96155956,15.6753466,24.34539668,0.643873123
756,Switzerland,4000,7424389,150,155,7.908,46.861,83.29873657,79.69984164,57.3271904,54.1907168,143.1367645,144.2706437,65.95375061,67.92876158,89.47764587,88.91796275,143.1367645,57.3271904,85.80957413,87.8388176,0.976898101,144.2706437,54.1907168,90.07992686,87.00158529,1.035382592
780,Trinidad and Tobago,513,1323722,19,29,-61.253,10.468,51.24020004,55.99858255,65.8521347,76.20631024,89.86549377,84.36609684,52.25740433,54.64515347,26.16378021,26.33696979,89.86549377,26.16378021,63.70171356,57.07580261,1.116089668,84.36609684,26.33696979,58.02912705,59.51062258,0.97510536
764,Thailand,51089,63002911,142,35,100.844,15.7,45.87294769,45.74231346,39.83760834,41.99999637,69.63245392,64.9931545,39.54076385,38.28764634,57.84777832,42.99999897,69.63245392,39.54076385,30.09169006,50.54631042,0.595329111,64.9931545,38.28764634,26.70550816,46.80462193,0.570574167
762,Tajikistan,13996,6550213,142,143,69.42,38.665,74.59282684,71.24925751,33.19321442,29.16001608,73.38859558,52.9210096,36.8102951,39.76498543,49.06983948,49.28139901,74.59282684,33.19321442,41.39961243,53.41095428,0.775114637,71.24925751,29.16001608,42.08924142,48.47533353,0.868260997
768,Togo,5439,6238572,2,11,1.081,8.799,56.02386856,47.46145302,38.87000275,35.52159512,43.82235718,41.54795359,27.52171898,26.1416224,36.19862747,35.36716017,56.02386856,27.52171898,28.50214958,40.48731499,0.703977273,47.46145302,26.1416224,21.31983062,37.20795686,0.572991167
678,Sao Tome and Principe,96,152622,2,17,6.629,0.201,56.57291031,48.80266776,100.6716766,97.79219738,170.7908478,164.8027664,60.70505905,61.86333274,81.82034302,79.71003605,170.7908478,56.57291031,114.2179375,94.11216736,1.213636246,164.8027664,48.80266776,116.0000986,90.59420006,1.280436259
788,Tunisia,15536,10104685,2,15,9.596,35.383,31.67625046,22.54287257,22.91341591,14.65198742,23.15060234,15.74954897,17.19705772,12.71201121,28.23230171,16.46294381,31.67625046,17.19705772,14.47919273,24.63392563,0.587774476,22.54287257,12.71201121,9.83086136,16.4238728,0.59857145
792,Turkey,76963,72969723,142,145,35.179,39.061,59.76850891,47.76540771,39.82831192,41.0999973,75.3266983,67.15199751,41.0718956,40.52080314,33.08148193,30.44715393,75.3266983,33.08148193,42.24521637,49.81537933,0.848035625,67.15199751,30.44715393,36.70484358,45.39707192,0.808528877
795,Turkmenistan,46993,4833266,142,143,59.384,39.122,25.50556946,17.7714809,14.42333794,11.48400868,22.00766945,18.81581646,20.48637772,19.37612305,12.57177544,11.44365236,25.50556946,12.57177544,12.93379402,18.998946,0.680763766,19.37612305,11.44365236,7.932470695,15.77821629,0.502748254
834,United Republic of Tanzania,88359,38477873,2,14,34.823,-6.27,50.64144135,47.75774773,59.42974091,51.761369,46.13712311,41.48351327,32.88300705,30.26138561,40.95934677,37.0964159,59.42974091,32.88300705,26.54673386,46.01013184,0.576975827,51.761369,30.26138561,21.49998339,41.6720863,0.515932493
800,Uganda,19710,28947181,2,14,32.386,1.28,51.8457756,47.03560055,39.90734863,37.45550392,80.61917877,77.61722291,50.89500809,48.62498108,52.29062271,46.88690349,80.61917877,39.90734863,40.71183014,55.11158676,0.738716349,77.61722291,37.45550392,40.16171899,51.52404239,0.779475311
826,United Kingdom,24193,60244834,150,154,-2.9,54.16,60.96162796,55.52603467,67.50369263,55.41296065,161.2555237,138.9228985,68.06737518,66.64573861,109.2199402,96.77965964,161.2555237,60.96162796,100.2938957,93.40163193,1.073791685,138.9228985,55.41296065,83.50993789,82.65745842,1.0103134
804,Ukraine,57935,46917544,150,151,31.388,49.016,53.1916275,47.48683868,70.23110962,73.07999531,108.0727844,104.2107199,49.00980377,48.34627589,73.64842224,73.67681746,108.0727844,49.00980377,59.06298065,70.83074951,0.833860732,104.2107199,47.48683868,56.72388124,69.36012945,0.817816831
840,United States,915896,299846449,19,21,-98.606,39.622,65.18038177,59.40833212,50.45436859,45.7199994,100.1838608,72.26660218,42.0440979,40.49818408,58.25556946,36.96869594,100.1838608,42.0440979,58.13976288,63.2236557,0.919588756,72.26660218,36.96869594,35.29790625,50.97236274,0.692491075
854,Burkina Faso,27360,13933363,2,11,-1.74,12.278,43.82239151,42.24458761,32.08708954,32.85600153,38.77111435,39.70164077,23.82913971,24.75491989,22.38623238,23.50924566,43.82239151,22.38623238,21.43615913,32.1791935,0.66614967,42.24458761,23.50924566,18.73534195,32.61327909,0.57446974
858,Uruguay,17502,3325727,19,5,-56.012,-32.8,53.12565994,49.10446732,107.8996201,102.4514358,80.77378082,79.1690695,59.56367874,59.80916469,70.7895813,70.54603765,107.8996201,53.12565994,54.77396011,74.43046417,0.735907813,102.4514358,49.10446732,53.34696845,72.21603499,0.738713618
860,Uzbekistan,42540,26593123,142,143,63.17,41.75,34.10817719,31.69322565,21.74539185,17.75999984,34.57424927,22.00001584,24.09926414,21.02504823,16.90048981,13.52696073,34.57424927,16.90048981,17.67375946,26.28551445,0.672376396,31.69322565,13.52696073,18.16626492,21.20105006,0.856856848
670,Saint Vincent and the Grenadines,39,119137,19,29,-61.194,13.248,44.59913254,43.70633203,62.7120018,62.7120018,135.0246277,128.8257348,62.9312973,63.51098791,74.30685425,74.34168171,135.0246277,44.59913254,90.42549515,75.91478271,1.191144754,128.8257348,43.70633203,85.11940277,74.61934765,1.140714914
